Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 496          |
|    iterations           | 121          |
|    time_elapsed         | 1498         |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0069663282 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 840          |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.994        |
|    value_loss           | 1.72e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 122         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.007942312 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 765         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.994       |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.9        |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 123         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.007909447 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 814         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.993       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 124         |
|    time_elapsed         | 1539        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008180511 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 826         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.993       |
|    value_loss           | 1.69e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 125          |
|    time_elapsed         | 1556         |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0075200708 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24          |
